create table ranking
(
	nome varchar(70), datahora datetime, pontuacao bigint,
	constraint uk_ranking unique (nome, datahora)
);

delete from ranking;
insert into ranking (nome, datahora, pontuacao) values ('Darlan', '2017-05-05 23:15:47',400);
insert into ranking (nome, datahora, pontuacao) values ('Guilherme', '2017-05-05 23:15:47',400);
insert into ranking (nome, datahora, pontuacao) values ('Gustavo', '2017-05-05 23:15:47',400);

create table palavra
(
	palavra varchar(170), tipo char(1), categoria varchar(70), letras int,
	constraint uk_palavra unique (palavra)
);

delete from palavra;
insert into palavra (palavra, tipo, categoria, letras) values ('Sao Paulo', 'F', 'Municipios do Brasil', 1);
insert into palavra (palavra, tipo, categoria, letras) values ('Rio de Janeiro', 'F', 'Municipios do Brasil', 2);
insert into palavra (palavra, tipo, categoria, letras) values ('Brasilia', 'P', 'Municipios do Brasil', 1);
insert into palavra (palavra, tipo, categoria, letras) values ('Salvador', 'P', 'Municipios do Brasil', 2);
insert into palavra (palavra, tipo, categoria, letras) values ('Fortaleza', 'P', 'Municipios do Brasil', 3);
insert into palavra (palavra, tipo, categoria, letras) values ('Belo Horizonte', 'F', 'Municipios do Brasil', 3);
insert into palavra (palavra, tipo, categoria, letras) values ('Manaus', 'P', 'Municipios do Brasil', 4);
insert into palavra (palavra, tipo, categoria, letras) values ('Curitiba', 'P', 'Municipios do Brasil', 5);
insert into palavra (palavra, tipo, categoria, letras) values ('Recife', 'P', 'Municipios do Brasil', 6);
insert into palavra (palavra, tipo, categoria, letras) values ('Porto Alegre', 'F', 'Municipios do Brasil', 4);
insert into palavra (palavra, tipo, categoria, letras) values ('Goiania', 'P', 'Municipios do Brasil', 7);
insert into palavra (palavra, tipo, categoria, letras) values ('Belem', 'P', 'Municipios do Brasil', 8);
insert into palavra (palavra, tipo, categoria, letras) values ('Guarulhos', 'P', 'Municipios do Brasil', 9);
insert into palavra (palavra, tipo, categoria, letras) values ('Campinas', 'P', 'Municipios do Brasil', 10);
insert into palavra (palavra, tipo, categoria, letras) values ('Sao Luis', 'F', 'Municipios do Brasil', 5);
insert into palavra (palavra, tipo, categoria, letras) values ('Sao Goncalo', 'F', 'Municipios do Brasil', 6);
insert into palavra (palavra, tipo, categoria, letras) values ('Maceio', 'P', 'Municipios do Brasil', 11);
insert into palavra (palavra, tipo, categoria, letras) values ('Duque de Caxias', 'F', 'Municipios do Brasil', 7);
insert into palavra (palavra, tipo, categoria, letras) values ('Natal', 'P', 'Municipios do Brasil', 12);
insert into palavra (palavra, tipo, categoria, letras) values ('Campo Grande', 'F', 'Municipios do Brasil', 8);
insert into palavra (palavra, tipo, categoria, letras) values ('Teresina', 'P', 'Municipios do Brasil', 13);
insert into palavra (palavra, tipo, categoria, letras) values ('Sao Bernardo do Campo', 'F', 'Municipios do Brasil', 9);
insert into palavra (palavra, tipo, categoria, letras) values ('Joao Pessoa', 'F', 'Municipios do Brasil', 10);
insert into palavra (palavra, tipo, categoria, letras) values ('Nova Iguacu', 'F', 'Municipios do Brasil', 11);
insert into palavra (palavra, tipo, categoria, letras) values ('Santo Andre', 'F', 'Municipios do Brasil', 12);
insert into palavra (palavra, tipo, categoria, letras) values ('Osasco', 'P', 'Municipios do Brasil', 14);
insert into palavra (palavra, tipo, categoria, letras) values ('Sao Jose dos Campos', 'F', 'Municipios do Brasil', 13);
insert into palavra (palavra, tipo, categoria, letras) values ('Ribeirao Preto', 'F', 'Municipios do Brasil', 14);
insert into palavra (palavra, tipo, categoria, letras) values ('Jaboatao dos Guararapes', 'F', 'Municipios do Brasil', 15);
insert into palavra (palavra, tipo, categoria, letras) values ('Zaragoza', 'P', 'Times de futebol', 15);
insert into palavra (palavra, tipo, categoria, letras) values ('Valencia', 'P', 'Times de futebol', 16);
insert into palavra (palavra, tipo, categoria, letras) values ('Santa Cruz', 'F', 'Times de futebol', 16);
insert into palavra (palavra, tipo, categoria, letras) values ('Sevilla', 'P', 'Times de futebol', 17);
insert into palavra (palavra, tipo, categoria, letras) values ('Shakhtar Donetsk', 'F', 'Times de futebol', 17);
insert into palavra (palavra, tipo, categoria, letras) values ('Santos', 'P', 'Times de futebol', 18);
insert into palavra (palavra, tipo, categoria, letras) values ('Real Madrid', 'F', 'Times de futebol', 18);
insert into palavra (palavra, tipo, categoria, letras) values ('Roma', 'P', 'Times de futebol', 19);
insert into palavra (palavra, tipo, categoria, letras) values ('Portuguesa', 'P', 'Times de futebol', 20);
insert into palavra (palavra, tipo, categoria, letras) values ('Paysandu', 'P', 'Times de futebol', 21);
insert into palavra (palavra, tipo, categoria, letras) values ('Novo Hamburgo', 'F', 'Times de futebol', 19);
insert into palavra (palavra, tipo, categoria, letras) values ('Newcastle', 'P', 'Times de futebol', 22);
insert into palavra (palavra, tipo, categoria, letras) values ('Milan', 'P', 'Times de futebol', 23);
insert into palavra (palavra, tipo, categoria, letras) values ('Manchester United', 'F', 'Times de futebol', 20);
insert into palavra (palavra, tipo, categoria, letras) values ('Liverpool', 'P', 'Times de futebol', 24);
insert into palavra (palavra, tipo, categoria, letras) values ('Luverdense', 'P', 'Times de futebol', 25);
insert into palavra (palavra, tipo, categoria, letras) values ('Juventus', 'P', 'Times de futebol', 26);
insert into palavra (palavra, tipo, categoria, letras) values ('Internacional', 'P', 'Times de futebol', 27);
insert into palavra (palavra, tipo, categoria, letras) values ('Grêmio', 'P', 'Times de futebol', 28);
insert into palavra (palavra, tipo, categoria, letras) values ('Genoa', 'P', 'Times de futebol', 29);
insert into palavra (palavra, tipo, categoria, letras) values ('Flamengo', 'P', 'Times de futebol', 30);
insert into palavra (palavra, tipo, categoria, letras) values ('Figueirense', 'P', 'Times de futebol', 31);
insert into palavra (palavra, tipo, categoria, letras) values ('Corinthians', 'P', 'Times de futebol', 32);
insert into palavra (palavra, tipo, categoria, letras) values ('Cruzeiro', 'P', 'Times de futebol', 33);
insert into palavra (palavra, tipo, categoria, letras) values ('Borussia Dortmund', 'F', 'Times de futebol', 21);
insert into palavra (palavra, tipo, categoria, letras) values ('Botafogo', 'P', 'Times de futebol', 34);
insert into palavra (palavra, tipo, categoria, letras) values ('Benfica', 'P', 'Times de futebol', 35);
insert into palavra (palavra, tipo, categoria, letras) values ('Brasil de Pelotas', 'F', 'Times de futebol', 22);
insert into palavra (palavra, tipo, categoria, letras) values ('Arsenal', 'P', 'Times de futebol', 36);
insert into palavra (palavra, tipo, categoria, letras) values ('Athletic Bilbao', 'F', 'Times de futebol', 23);

update palavra set palavra=upper(palavra);


